RSSD9001,RSSD9999,RSSD9017,RSSD9146,RSSD9045,RSSD9101,RSSD9010,BHCT2170,BHSP2170,BHCP2170,BHCA2170
1020180,2022-03-31,BREMER FINANCIAL CORPORATION,1,1,Y,BREMER FNCL CORP,16093642,,1613347,
1020201,2022-03-31,HSBC USA INC.,2,1,Y,HSBC USA,,,34557478,
1020902,2022-03-31,"FIRST NATIONAL OF NEBRASKA, INC.",1,1,Y,FIRST NAT OF NE,27305115,,3348939,
1022764,2022-03-31,CENTRAL PACIFIC FINANCIAL CORP.,1,1,Y,CENTRAL PACIFIC FC,7298819,,599863,
1023220,2022-03-31,B.N.Y. HOLDINGS (DELAWARE) CORPORATION,1,1,Y,BNY HOLD DE CORP,,,93688,
1025309,2022-03-31,BANK OF HAWAII CORPORATION,1,1,Y,BANK OF HI CORP,23000317,,1460333,
1025541,2022-03-31,WESTAMERICA BANCORPORATION,1,1,Y,WESTAMERICA BC,7313417,,716346,
1025608,2022-03-31,"FIRST HAWAIIAN, INC.",1,1,Y,FIRST HAWAIIAN,25042720,,2313159,
1026632,2022-03-31,"CHARLES SCHWAB CORPORATION, THE",,0,Y,CHARLES SCHWAB CORP,680950000,,71902000,
1026801,2022-03-31,FREMONT BANCORPORATION,1,1,Y,FREMONT BC,5554138,,412313,
1029222,2022-03-31,CVB FINANCIAL CORP.,1,1,Y,CVB FC,17539137,,2103546,
1029259,2022-03-31,COMERICA HOLDINGS INCORPORATED,1,1,Y,COMERICA HOLDS,,,79835,
1029286,2022-03-31,"SAN FRANCISCO COMPANY, THE",1,1,Y,SAN FRANCISCO CO,,,540220,
1029464,2022-03-31,W.T.B. FINANCIAL CORPORATION,1,1,Y,WTB FC,11084210,,830165,
1030170,2022-03-31,TRICO BANCSHARES,1,1,Y,TRICO BSHRS,10118328,,1210534,
1031449,2022-03-31,SVB FINANCIAL GROUP,1,1,Y,SVB FNCL GRP,220359000,,18983000,
1032464,2022-03-31,"FINANCIAL INSTITUTIONS, INC.",1,1,Y,FINANCIAL INST,5630498,,527720,
1032473,2022-03-31,DEUTSCHE BANK TRUST CORPORATION,2,1,Y,DEUTSCHE BK TR CORP,,,10799000,
1037003,2022-03-31,M&T BANK CORPORATION,2,1,Y,M&T BK CORP,149825907,,19265769,
1039502,2022-03-31,JPMORGAN CHASE & CO.,2,1,Y,JPMORGAN CHASE & CO,3954687000,,559801000,
1048513,2022-03-31,TRUSTCO BANK CORP NY,,0,Y,TRUSTCO BC NY,6282004,,602235,
1048764,2022-03-31,"CONNECTONE BANCORP, INC.",1,1,Y,CONNECTONE BC,8334301,,1293480,
1048773,2022-03-31,VALLEY NATIONAL BANCORP,1,1,Y,VALLEY NAT BC,43551457,,5883740,
1048812,2022-03-31,ARROW FINANCIAL CORPORATION,2,1,Y,ARROW FC,,,377243,
1048867,2022-03-31,"COMMUNITY BANK SYSTEM, INC.",1,1,Y,COMMUNITY BK SYS,15625883,,1885788,
1048894,2022-03-31,"FIRST OF LONG ISLAND CORPORATION, THE",1,1,Y,FIRST OF LONG ISLAND CORP,,,389501,4190678
1049341,2022-03-31,"COMMERCE BANCSHARES, INC.",1,1,Y,COMMERCE BSHRS,35044801,,3001235,
1049828,2022-03-31,UMB FINANCIAL CORPORATION,1,1,Y,UMB FC,40605742,,3074637,
1050712,2022-03-31,"VALLEY VIEW BANCSHARES, INC.",1,1,Y,VALLEY VIEW BSHRS,,,400116,3522783
1053272,2022-03-31,"PINNACLE BANCORP, INC.",4,1,Y,PINNACLE BC,17832777,,1495220,
1053580,2022-03-31,"FARMERS & MERCHANTS INVESTMENT, INC.",1,1,Y,FARMERS & MRCH INV,6715563,,595402,
1056590,2022-03-31,"UNION STATE BANCSHARES, INC.",1,1,Y,UNION ST BSHRS,,,177552,
1056835,2022-03-31,"CBI-KANSAS, INC.",1,1,Y,CBI KANSAS,,,2533858,
1058398,2022-03-31,"SPEND LIFE WISELY COMPANY, INC.",1,1,Y,SPEND LIFE WISELY CO,13027023,,1235321,
1059715,2022-03-31,AMERICAN NATIONAL CORPORATION,1,1,Y,AMERICAN NAT CORP,,,431708,
1060627,2022-03-31,FIRSTBANK HOLDING COMPANY,1,1,Y,FIRSTBANK HC,28915250,,1643945,
1061679,2022-03-31,ALPINE BANKS OF COLORADO,1,1,Y,ALPINE BK OF CO,6183998,,517878,
1064278,2022-03-31,INTRUST FINANCIAL CORPORATION,1,1,Y,INTRUST FC,7683371,,473473,
1066209,2022-03-31,LAURITZEN CORPORATION,1,1,Y,LAURITZEN CORP,,,1443191,1937911
1066713,2022-03-31,FIRSTSUN CAPITAL BANCORP,1,1,Y,FIRSTSUN CAP BC,5733748,,615794,
1068025,2022-03-31,KEYCORP,1,1,Y,KEYCORP,181472726,,18969010,
1068191,2022-03-31,HUNTINGTON BANCSHARES INCORPORATED,1,1,Y,HUNTINGTON BSHRS,176855518,,22272897,
1069778,2022-03-31,"PNC FINANCIAL SERVICES GROUP, INC., THE",1,1,Y,PNC FNCL SVC GROUP,541469014,,59903216,
1070345,2022-03-31,FIFTH THIRD BANCORP,1,1,Y,FIFTH THIRD BC,211458822,,28191875,
1070448,2022-03-31,"WESBANCO, INC.",1,1,Y,WESBANCO,17105612,,2852926,
1070578,2022-03-31,PEOPLES BANCORP INC.,1,1,Y,PEOPLES BC,7239261,,827797,
1070644,2022-03-31,"COMMUNITY TRUST BANCORP, INC.",1,1,Y,COMMUNITY TR BC,,,716726,5443133
1071191,2022-03-31,FARMERS NATIONAL BANC CORP.,1,1,Y,FARMERS NAT BC,,,484055,
1071276,2022-03-31,FIRST FINANCIAL BANCORP,1,1,Y,FIRST FNCL BC,16009150,,2453734,
1071306,2022-03-31,FIRST COMMONWEALTH FINANCIAL CORPORATION,1,1,Y,FIRST COMMONWEALTH FNCL CORP,9642124,,1144770,
1071397,2022-03-31,"S&T BANCORP, INC.",1,1,Y,S&T BC,9432281,,1214663,
1073757,2022-03-31,BANK OF AMERICA CORPORATION,2,1,Y,BANK OF AMER CORP,3238223000,,548420000,
1074156,2022-03-31,TRUIST FINANCIAL CORPORATION,1,1,Y,TRUIST FC,543979000,,80497000,
1075612,2022-03-31,"FIRST CITIZENS BANCSHARES, INC.",1,1,Y,FIRST CITIZENS BSHRS,108596694,,11134401,
1075694,2022-03-31,"SOUTHERN BANCSHARES (N.C.), INC.",1,1,Y,SOUTHERN BSHRS NC,,,465819,
1075881,2022-03-31,"CHESAPEAKE FINANCIAL SHARES, INC.",1,1,Y,CHESAPEAKE FNCL SHARES,,,126803,
1076217,2022-03-31,"UNITED BANKSHARES, INC.",1,1,Y,UNITED BSHRS,29365511,,4981976,
1076262,2022-03-31,CITY HOLDING COMPANY,1,1,Y,CITY HC,6011189,,642666,
1076431,2022-03-31,FIRST BANCORP,1,1,Y,FIRST BC,10658089,,1191808,
1076691,2022-03-31,AMERICAN NATIONAL BANKSHARES INC.,1,1,Y,AMERICAN NAT BSHRS,,,364382,
1078846,2022-03-31,SYNOVUS FINANCIAL CORP.,1,1,Y,SYNOVUS FC,56419549,,5500508,
1079562,2022-03-31,TRUSTMARK CORPORATION,1,1,Y,TRUSTMARK CORP,17441551,,1818996,
1080595,2022-03-31,"COMMUNITY BANCSHARES OF MISSISSIPPI, INC.",1,1,Y,COMMUNITY BSHRS OF MS,,,337360,
1082067,2022-03-31,AMERIS BANCORP,1,1,Y,AMERIS BC,23560292,,3462150,
1085013,2022-03-31,SEACOAST BANKING CORPORATION OF FLORIDA,1,1,Y,SEACOAST BKG CORP OF FL,10904817,,1428108,
1085509,2022-03-31,"CAPITAL CITY BANK GROUP, INC.",1,1,Y,CAPITAL CITY BK GRP,,,444327,
1086533,2022-03-31,HANCOCK WHITNEY CORPORATION,1,1,Y,HANCOCK WHITNEY CORP,36330468,,3619167,
1094314,2022-03-31,"CENTRAL BANCOMPANY, INC",1,1,Y,CENTRAL BANCOMPANY INC,19948505,,2509635,
1094640,2022-03-31,FIRST HORIZON CORPORATION,1,1,Y,FIRST HORIZON CORP,88661691,,9667169,
1094828,2022-03-31,SIMMONS FIRST NATIONAL CORPORATION,1,1,Y,SIMMONS FIRST NAT CORP,24488056,,3414856,
1095674,2022-03-31,"ARVEST BANK GROUP, INC.",1,1,Y,ARVEST BK GRP,26630625,,2325488,
1096505,2022-03-31,FIRST SECURITY BANCORP,1,1,Y,FIRST SECURITY BANCORP,8499730,,1355898,
1097025,2022-03-31,"REPUBLIC BANCORP, INC.",1,1,Y,REPUBLIC BANCORP,6349868,,853618,
1097182,2022-03-31,"UNITED COMMUNITY BANCORP, INC.",1,1,Y,UNITED CMNTY BC,,,284240,
1097306,2022-03-31,BANCPLUS CORPORATION,1,1,Y,BANCPLUS CORP,6515258,,590619,
1098303,2022-03-31,OLD NATIONAL BANCORP,1,1,Y,OLD NAT BC,45834648,,5804314,
1098620,2022-03-31,"GERMAN AMERICAN BANCORP, INC.",1,1,Y,GERMAN AMER BC,6698380,,730607,
1098648,2022-03-31,"CASS INFORMATION SYSTEMS, INC.",1,1,Y,CASS INFO SYS,,,1236308,
1098844,2022-03-31,RENASANT CORPORATION,1,1,Y,RENASANT CORP,16863757,,2588916,
1099917,2022-03-31,"FIRST STATE BANCSHARES, INC.",1,1,Y,FIRST ST BSHRS,,,387947,
1100028,2022-03-31,UNITY CAPITAL CORPORATION,1,1,Y,UNITY CAP CORP,,,23205,286246
1102312,2022-03-31,"FIRST FINANCIAL BANKSHARES, INC.",1,1,Y,FIRST FNCL BSHRS,13314200,,1516656,
1102367,2022-03-31,"CULLEN/FROST BANKERS, INC.",1,1,Y,CULLEN/FROST BKR,51332733,,4030796,
1103766,2022-03-31,LONGVIEW FINANCIAL CORPORATION,1,1,Y,LONGVIEW FC,,,385017,
1104231,2022-03-31,INTERNATIONAL BANCSHARES CORPORATION,5,1,Y,INTERNATIONAL BSHRS CORP,16136688,,2288158,
1106879,2022-03-31,"BROADWAY BANCSHARES, INC.",1,1,Y,BROADWAY BSHRS,,,450640,5353515
1107205,2022-03-31,"AMARILLO NATIONAL BANCORP, INC.",1,1,Y,AMARILLO NAT BC,7947110,,811492,
1108097,2022-03-31,"FIRST COMMUNITY BANCSHARES, INC.",1,1,Y,FIRST CMNTY BSHRS,,,237939,
1109094,2022-03-31,INDEPENDENT BANKERS FINANCIAL CORPORATION,1,1,Y,INDEPENDENT BKR FC,,,348830,
1109599,2022-03-31,"PROSPERITY BANCSHARES, INC.",1,1,Y,PROSPERITY BSHRS,38285059,,6504424,
1111435,2022-03-31,STATE STREET CORPORATION,1,1,Y,STATE STREET CORP,322350000,,43112000,
1115013,2022-03-31,CAMBRIDGE BANCORP,1,1,Y,CAMBRIDGE BC,,,436165,
1115349,2022-03-31,"WASHINGTON TRUST BANCORP, INC.",1,1,Y,WASHINGTON TR BC,5850280,,546175,
1115385,2022-03-31,BAR HARBOR BANKSHARES,1,1,Y,BAR HARBOR BSHRS,,,472602,
1116609,2022-03-31,UNIVEST FINANCIAL CORPORATION,1,1,Y,UNIVEST FC,7107740,,879417,
1117129,2022-03-31,FULTON FINANCIAL CORPORATION,1,1,Y,FULTON FNCL CORP,25544150,,3278639,
1118340,2022-03-31,CNB FINANCIAL CORPORATION,1,1,Y,CNB FC,5284000,,531858,
1118434,2022-03-31,QNB CORP.,1,1,Y,QNB CORP,,,103078,
1118797,2022-03-31,FB CORPORATION,1,1,Y,FB CORP,6954858,,593150,
1118854,2022-03-31,"INDEPENDENCE BANCSHARES, INC.",1,1,Y,INDEPENDENCE BSHRS,,,239425,
1119794,2022-03-31,U.S. BANCORP,1,1,Y,U S BC,586517000,,71948650,
1120754,2022-03-31,WELLS FARGO & COMPANY,3,1,Y,WELLS FARGO & CO,1939709000,,375637000,
1121229,2022-03-31,"DACOTAH BANKS, INC.",1,1,Y,DACOTAH BKS,,,365791,
1121340,2022-03-31,OTTO BREMER TRUST,1,1,Y,OTTO BREMER TR,,,1502224,
1123072,2022-03-31,FISHBACK FINANCIAL CORPORATION,1,1,Y,FISHBACK FC,,,479920,4205198
1123670,2022-03-31,"FIRST INTERSTATE BANCSYSTEM, INC.",1,1,Y,FIRST INTRST BANCSYSTEM,33163459,,3734157,
